Nom,Catégorie,Contenant,Lieu,Nombre,Unité,Date
Choux-fleurs  leclerc,Légumes ,Sachet,Congélateur,1,Portions,2026-01-26 08:40:31
Lentilles ,Plat cuisiné,Conserve,Placard côté ,1,Portions,2026-01-24 13:49:30
Miel,Autre,Bocaux ,Placard étagère haut ,1,Portions,2026-01-24 13:26:20
Purée mousline,Autre,Carton,Placard côté ,2,Portions,2026-01-24 13:23:56
Champignons petite boîte ,Légumes ,Conserve,Placard côté ,1,Portions,2026-01-24 13:22:51
Biscottes,Autre,Carton,Placard côté ,2,Portions,2026-01-24 13:22:11
Soupe de poisson ,Plat cuisiné,Conserve,Placard côté ,2,Portions,2026-01-24 13:20:02
Pulpe de tomates  petite,Autre,Bocaux ,Placard côté ,1,Portions,2026-01-24 13:18:46
Tomates entières grosse boîte ,Légumes ,Conserve,Placard côté ,1,Portions,2026-01-24 13:18:03
Quinoa entamé ,Autre,Carton,Placard étagère bas,1,Portions,2026-01-24 13:16:37
Lasagnes  pour 2,Plat cuisiné,Boîte verre ,Placard étagère bas,1,Portions,2026-01-24 13:15:47
Nouilles,Autre,Sachet,Placard étagère bas,1,Portions,2026-01-24 13:15:23
Pesto rouge,Autre,Bocaux ,Placard étagère bas,1,Portions,2026-01-24 13:14:06
Pesto verde,Autre,Bocaux ,Placard étagère bas,1,Portions,2026-01-24 13:13:42
Purée de tomates ,Autre,Carton,Placard étagère bas,1,Portions,2026-01-24 13:13:12
Maquereaux ,Poisson ,Conserve,Placard étagère bas,1,Portions,2026-01-24 13:11:01
Thon ,Poisson ,Conserve,Placard étagère bas,2,Portions,2026-01-24 13:10:31
Ketchup,Autre,Flacon,Placard étagère bas,1,Portions,2026-01-24 13:09:49
Moutarde mi forte,Autre,Bocaux ,Placard étagère bas,1,Portions,2026-01-24 13:09:10
Moutarde forte,Autre,Bocaux ,Placard étagère bas,1,Portions,2026-01-24 13:08:30
Royco tomate,Autre,Carton,Placard étagère bas,2,Portions,2026-01-24 13:05:01
Riz rond dessert ,Autre,Sachet,Placard étagère bas,1,Portions,2026-01-24 13:04:29
Riz camargue parfumé,Autre,Sachet,Placard étagère bas,1,Portions,2026-01-24 13:03:42
Quinoa,Autre,Carton,Placard étagère bas,1,Portions,2026-01-24 13:02:42
Sucre morceaux ,Autre,Boîte  fer,Placard étagère bas,1,Portions,2026-01-24 13:01:35
Soupe royco tomates,Autre,Carton,Placard  bas,2,Portions,2026-01-24 12:44:19
Flammkuche picard ,Surgelé,Carton,Congélateur,2,Portions,2026-01-19 10:34:01
Persil picard,Surgelé,Carton,Congélateur,1,Portions,2026-01-19 07:55:16
Ciboulettes  picard ,Surgelé,Carton,Congélateur,2,Portions,2026-01-19 07:54:45
Lardons fumés  Leclerc ,Surgelé,Sachet,Congélateur,1,Portions,2026-01-19 07:53:08
Allumettes de jambon Leclerc ,Surgelé,Sachet,Congélateur,2,Portions,2026-01-19 07:52:22
Potiron maison pour soupe,Légumes ,Sachet,Congélateur,2,Portions,2026-01-19 07:48:41
Frites picard,Légumes ,Sachet,Congélateur,1,Portions,2026-01-19 07:47:49
Duo de poivrons picard ,Légumes ,Sachet,Congélateur,1,Portions,2026-01-19 07:47:18
Blancs de poireaux,Légumes ,Sachet,Congélateur,3,Portions,2026-01-19 07:46:25
Epinards  picard,Légumes ,Sachet,Congélateur,1,Portions,2026-01-19 07:43:25
Haricots plats picard,Légumes ,Sachet,Congélateur,1,Portions,2026-01-19 07:41:53
 Pâte feuilletée ,Surgelé,Sachet,Congélateur,1,Portions,2026-01-19 07:40:38
Cuisses de pintade picard,Viande ,Carton,Congélateur,2,Portions,2026-01-19 07:39:02
Saint Jacques par 8,Poisson ,Tupperware,Congélateur,3,Portions,2026-01-19 07:33:42
Filets de truitepar 2,Poisson ,Sachet,Congélateur,2,Portions,2026-01-19 07:32:19
Prunes jaunes,Fruits ,Sachet,Congélateur,1,Portions,2026-01-19 07:28:36
Mirabelles pour tarte,Fruits ,Sachet,Congélateur,1,Portions,2026-01-19 07:26:27
Andouillettes ,Viande ,Sachet,Congélateur,1,Portions,2026-01-19 07:23:33
Jarrets de bœuf ,Viande ,Sachet,Congélateur,1,Portions,2026-01-19 07:21:01
Lasagnes 1 part,Plat Congélateur,Boîte verre ,Congélateur,1,Portions,2026-01-19 07:15:10
Haut de cuisse poulet,Viande ,Sachet,Congélateur,4,Portions,2026-01-17 18:58:49
Nerveux  332g pot au feu,Viande ,Sachet,Congélateur,1,Portions,2026-01-17 18:54:22
 Jumeau  316g pot au feu,Viande ,Sachet,Congélateur,1,Portions,2026-01-17 18:53:36
